meanF0,stdevF0,hnr,localJitter,localabsoluteJitter,rapJitter,ppq5Jitter,ddpJitter,localShimmer,localdbShimmer,apq3Shimmer,apq5Shimmer,apq11Shimmer,ddaShimmer
159.11599071147373,90.31793675992311,3.9302529608300514,0.017451300260564958,0.00011364794553701073,0.007140507879605963,0.008345282760826427,0.02142152363881789,0.14344363047209002,1.286655376914552,0.0743049937984824,0.07633858287720219,0.1082005815159849,0.22291498139544721
129.73205841260108,46.42548957382191,11.773814101313848,0.028977016643503516,0.00022577060705384797,0.010774062003339297,0.01256304934773723,0.03232218601001789,0.10176917835498905,0.9622617042140221,0.03275399081663143,0.051533170147582796,0.1062286035598963,0.09826197244989429
163.42756633267857,83.99048521695647,3.922895636020316,0.018923845341751414,0.00011966259841063437,0.007709653669689776,0.008876767888746667,0.02312896100906933,0.1592572395566407,1.418599842017282,0.08243323348489372,0.08910526312407263,0.11788651279325721,0.24729970045468114
235.53785100613737,66.92561264107448,15.218009795365527,0.022878298342086385,9.784888855092407e-05,0.009476243471660005,0.010310585664872649,0.028428730414980015,0.08760346324716167,0.8641160033444083,0.027535082576486316,0.04334149065547393,0.08773754556293097,0.08260524772945894
125.84923788887045,48.2311135356945,13.037746401084183,0.03431011370711355,0.00027584692745780197,0.013423772332520264,0.013310032388866069,0.04027131699756079,0.0913099464330843,0.8615125356762784,0.029471866032383227,0.04458672598114804,0.08396208257714534,0.08841559809714969
127.46004060914971,29.764451558862753,10.781431144740246,0.026111426886918716,0.00020545813617934316,0.009567399550491145,0.012283134907630264,0.028702198651473436,0.11528887929780467,1.1028267781138144,0.04399005535854955,0.06687110863966363,0.118068752338003,0.13197016607564865
241.99689263258912,70.19552368165138,14.204997422793488,0.024206519619551784,0.00010095400730918997,0.009925875050213312,0.010697903927441698,0.029777625150639933,0.09206770969753868,0.9305841670750735,0.03091883668056941,0.04824759475117788,0.08943265673671068,0.09275651004170823
138.18179504733774,42.68970586048426,9.58357107679778,0.022252580074173835,0.00016153355615522102,0.009505192718282528,0.011347037181760554,0.028515578154847586,0.12374979341213001,1.162090435674933,0.04732093762028572,0.0718225155542629,0.13116914160631016,0.14196281286085716
184.1692561975465,120.98261323335383,4.883508988392104,0.026251229545339004,0.00015226404905669807,0.011274539657200404,0.012697731573660182,0.03382361897160121,0.17646317667634376,1.5402069734030488,0.09643806380994291,0.10715837816961109,0.14274036349829552,0.2893141914298287
141.93975792729987,49.70595242381353,11.889345037420279,0.02932571284634349,0.0002084870460240001,0.011051723011865522,0.012279054200358396,0.033155169035596566,0.0933219707827952,0.8832598786241844,0.029866022314730987,0.04687523772805886,0.09867440485672077,0.08959806694419296
152.79742943743202,50.743207591734176,9.275177746799127,0.02513796271766782,0.00016514012240537892,0.010723074685473235,0.012928314574190173,0.032169224056419705,0.13050038464677208,1.209164015864232,0.052373011176984244,0.07770701243947609,0.13558439866880148,0.15711903353095275
136.09333390866078,41.72739383615973,6.869513458356269,0.0248209898197311,0.00018384921168221872,0.009743494227310212,0.011007580745102238,0.02923048268193064,0.12900977950083156,1.188681219664141,0.05716777745975464,0.06674013915893945,0.11044601500423366,0.1715033323792639
133.56069330965016,53.75884242456284,11.177028496032428,0.03176827408148749,0.00024056760545945006,0.012324676142015586,0.01412609823494189,0.03697402842604676,0.09688920999570372,0.8878426425306662,0.03343480836213549,0.053629999248875224,0.10199982514464805,0.10030442508640647
140.8052199143139,45.38514954157709,6.7071359246506805,0.02213103635595854,0.00015812693266127901,0.008925004036550919,0.010093920220225022,0.026775012109652756,0.11715332221341478,1.0995287266167397,0.04690342004321528,0.05998855194190243,0.10699197190937804,0.14071026012964583
140.57932758045231,54.27747215040179,12.293533050631456,0.02850518625752941,0.00020519197943048024,0.010610999476050813,0.01176348962332,0.03183299842815244,0.0928760252408493,0.8989691203126151,0.028881758109134736,0.04517343607141194,0.09439809615667455,0.08664527432740421
136.71224879754354,45.08451246473371,7.255744581194616,0.022944973264710688,0.00016921543994674967,0.008757640045148321,0.00908839380163141,0.026272920135444966,0.10708659421435701,0.9465586435297261,0.035223030754279856,0.05206803261888428,0.10274921927954132,0.10566909226283958
140.47645603792333,53.85049975132064,13.14931765808545,0.032471224840581826,0.00023464212623493336,0.012213237950882931,0.012310405533580714,0.036639713852648796,0.09428554705265885,0.8841569807254621,0.03183655216405607,0.048080963175738525,0.09565081465678123,0.09550965649216822
318.7896912353071,165.6810165911229,4.149191826052986,0.055645992098229874,0.00019692050786736755,0.028725818783281207,0.031631516081330115,0.08617745634984363,0.2207328670043568,1.794123564708888,0.11834782817114464,0.13548867479462753,0.09831562800816826,0.3550434845134339
159.72057998688885,49.936125711615254,8.088820363752776,0.022306042884006637,0.00014056559437654122,0.009836845125127565,0.011580911921245636,0.029510535375382695,0.13365931974377107,1.22364469468118,0.05410769058264609,0.07620250424708136,0.13661234581784185,0.16232307174793828
162.99154130196737,55.42076521734321,8.236646522278441,0.02575996103076167,0.00015930082977063452,0.011509094124718584,0.013563077610653859,0.034527282374155754,0.13479964874975098,1.2354765870097097,0.054055752698450914,0.07695765875119491,0.13562870347064404,0.16216725809535273
137.98716676681312,42.251326428483836,6.375961893743413,0.023745927723776494,0.00017344211992120756,0.009443979338845282,0.010908265326629857,0.028331938016535843,0.11224265263717846,0.9796504560770105,0.039065038608579634,0.055859767240136776,0.09957523753445638,0.11719511582573891
167.00640745260407,63.09869264029556,7.590776052943261,0.026253066939843646,0.00015902727586986925,0.012607547397038584,0.014577402248210873,0.03782264219111575,0.15313207992929534,1.3575303723310344,0.06614729645977786,0.08997400893762408,0.13942533412041208,0.1984418893793336
170.41209128437345,61.7849483528915,10.904847799365454,0.027063438488467702,0.00015879212483507277,0.012053820057524454,0.011553727149542838,0.036161460172573365,0.09839707445366426,0.9342368336961008,0.02974913661445183,0.04170708742775756,0.08744920730740782,0.08924740984335548
122.45771815742393,47.79252310342602,12.197167892163602,0.03516406350486765,0.0002902040261800484,0.013807080012551811,0.01448609640778039,0.04142124003765543,0.09353506135966104,0.8713353266952976,0.03011971982848088,0.04716833451476905,0.09404445534085269,0.09035915948544264
