speaker,start,duration,meanF0,stdevF0,hnr,localJitter,localabsoluteJitter,rapJitter,ppq5Jitter,ddpJitter,localShimmer,localdbShimmer,apq3Shimmer,apq5Shimmer,apq11Shimmer,ddaShimmer
911Mothers,275.9475806451613,5.5466129032258085,187.8597605591598,34.56698757126465,10.84293751413695,0.023090642687035767,0.00012506457975185547,0.01126684330102991,0.0121172845823509,0.03380052990308983,0.11270850780635813,1.1355217128810215,0.05266668551757578,0.07081193841890103,0.11188843488810438,0.15800005655272745
AJJacobs,397.6642767295598,5.927515723270439,169.31983031906185,33.4558483251617,9.955003208966115,0.01730575508419501,0.00010365562916307554,0.0063647678477659515,0.007201305547879482,0.019094303543297962,0.10330460224313678,1.0156546669756128,0.04367565387669819,0.057097378439472414,0.09560529814394514,0.13102696163009467
AalaElKhani,423.06710144927536,5.702608695652178,245.2132609352854,39.66402576764628,12.352520073882966,0.02328941589605564,9.596668769396462e-05,0.011072065790604822,0.012873128124009503,0.03321619737181457,0.1123484500025823,1.133508454183881,0.04873774012292857,0.07068701015888938,0.11643307971380276,0.1462132203687858
AaronHuey,463.8288489208633,5.7208633093525165,140.59352579807327,18.163222162793936,8.146350123911128,0.02336862967023041,0.0001672855896143422,0.009959928375584534,0.012340075851062648,0.029879785126753704,0.12222449965805339,1.1428886198459385,0.05243413414974943,0.07236497732698562,0.12003503024759916,0.15730240244924837
AaronKoblin,461.55552,6.66664,143.11674768289396,23.71648024977791,9.812598635035469,0.025559754779175877,0.0001798082071440728,0.011431656560507139,0.014258397669544443,0.03429496968152151,0.12313028497549798,1.1644206420591556,0.054855277806255806,0.07794230951881916,0.12480902029981437,0.16456583341876752
AaronOConnell,229.01314285714287,6.123428571428574,121.59208438991472,29.917809616332274,7.849261487136395,0.027936845530827596,0.0002334050454412323,0.011896278259074836,0.014745844245210424,0.035688834777224614,0.12412233678817386,1.1607997509465318,0.058036759802054014,0.08058714739328073,0.1211577647042937,0.1741102794061621
AbeDavis,542.7823225806451,5.4192903225806495,207.59340010799335,58.70497966146925,8.301463790079199,0.027537401092277973,0.00013408968140587833,0.011743782727770597,0.013627855354737005,0.03523134818331188,0.12194377608635924,1.173727966145649,0.0549452492202621,0.07578455876381035,0.11974583795042071,0.1648357476607864
AbhaDawesar,351.52205607476634,6.212429906542059,254.45199625473663,44.82959307043429,14.896684430690378,0.01580170217684115,6.293618466887859e-05,0.006300947282758182,0.0071207819983304475,0.018902841848274638,0.09208360133192645,0.9021665730533203,0.03415751722836687,0.04913338869681272,0.08881212572315293,0.10247255168510074
AbigailMarsh,369.3560975609756,5.656829268292685,234.63557533970402,51.881881287734764,10.16956596846382,0.02457457992465847,0.00010590509235282013,0.011556305556693881,0.013101336336423826,0.034668916670081755,0.11603428413422648,1.1614661875241903,0.05291893518438058,0.07221006726617972,0.11306898065245406,0.15875680555314187
AbigailWashburn,194.90134615384616,5.266923076923076,195.03956431947367,40.74949774641909,13.76914748279641,0.01792242692287314,9.374023419629243e-05,0.0076364324847481195,0.008022944859011739,0.022909297454244453,0.0717605918955522,0.7165499255751357,0.029289870995712043,0.03913589038028423,0.061335995961841014,0.08786961298713626
AbrahamVerghese,559.8165189873417,6.515632911392403,140.23265171597376,25.596978339638007,8.798093654489318,0.022766072064340545,0.00016410047660021755,0.008879569475222457,0.01101878664744496,0.02663870842566747,0.11656596319243055,1.1111473793049191,0.048697175825308046,0.0687977557845115,0.1181803712365487,0.14609152747592424
AchenyoIdachaba,221.22807692307694,6.950576923076925,194.6795935349663,52.72301905879992,10.355119225718564,0.024647748052868602,0.00012781365087463205,0.011025645005610981,0.012331239456842277,0.03307693501683306,0.10875431871236299,1.0917983816697525,0.04814142797299814,0.06573346895286873,0.10468406598232122,0.14442428391899453
